	1	Inger Munch		
	2	Maridalsvannet med Nordmarka i bakgrunnen.	https://digitaltmuseum.no/011014883069/maridalsvannet-med-nordmarka-i-bakgrunnen	59.969398484048895, 10.787442306175759
	3	Maridalsvannet danner Akerselven ved Oset.	https://digitaltmuseum.no/011014883073/maridalsvannet-danner-akerselven-ved-oset	59.970216346588906, 10.791161254062624
	4	Oslo renvannsanlegg ved Maridalsoset, fra ca. 1860.	https://digitaltmuseum.no/011014883068/oslo-renvannsanlegg-ved-maridalsoset-fra-ca-1860	59.96927507075749, 10.786904068659494
	5	Bergensbanen går forbi Oset.	https://digitaltmuseum.no/011014883169/bergensbanen-gar-forbi-oset	59.96944885443372, 10.789241037421359
	6	Akerselvens begynnelse ved Oset. Ved Oset stod asbjørnsen og fisket (Kværnsagn)	https://digitaltmuseum.no/011014883075/akerselvens-begynnelse-ved-oset-ved-oset-stod-asbjornsen-og-fisket-kvaernsag	59.968758016470304, 10.787419029654105
	7	Badekulpen "Stilla" ved Kjelsås.	https://digitaltmuseum.no/011014883137/badekulpen-stilla-ved-kjelsas	59.96758132237666, 10.785727222760192
	8	Ved Kjelsås. Skolebarn på tur. En sti opover bakken fører frem til Maridalsvannet. 	https://digitaltmuseum.no/011014883151/ved-kjelsas-skolebarn-pa-tur-en-sti-opover-bakken-forer-frem-til-maridalsvanne	59.96785454076312, 10.784265604508747
	9	Mustads spikerverk, anlagt i 1884.	https://digitaltmuseum.no/021015451302/mustads-spikerverk-menn4-arbeidere	59.966371299955306, 10.780231837575458
	10	Mustad spikerverk, menn 4, arbeidere	https://digitaltmuseum.no/021015451302/mustads-spikerverk-menn4-arbeidere	59.96612212521311, 10.777591719449678
	11	Mellem Kjelsås og Brekke.	https://digitaltmuseum.no/011014883154/mellem-kjelsas-og-brekke	59.96632410425936, 10.777051307808103
	12	Ved Brekke sag. Løvenskiolds bruk.	https://digitaltmuseum.no/011014883153/ved-brekke-sag-lovenskiolds-bruk	59.966447423292344, 10.77682471695571
	13	Tømmer lenses opp til Brekke sag.	https://digitaltmuseum.no/011014883082/brekkedammen-med-brekke-sagbruk	59.96619183176814, 10.777669275294032
	14	Fossen ved Brekke sag. 	https://digitaltmuseum.no/011014883084/fossen-ved-brekke-sag	59.96688978857754, 10.775469495436075
	15	Tømmeret lettes på Jernbanevogn ved Kjelsås.	https://digitaltmuseum.no/011014883152/tommeret-lettes-pa-jernbanevogn-ved-kjelsas-st	59.96612059185404, 10.783052302061321
	16	Brekke gård - en av Akers eldste gårder. Den eldst kjente eier var Arnfinn Tordsson som kjøpte den i 1936.	https://digitaltmuseum.no/011014883076/brekke-gard-en-av-akers-eldste-garder-den-eldst-kjente-eier-var-arnfinn	59.968271519938774, 10.76831873153513
